"0","install.packages(""plotrix"")
"
"2","Installing package into ‘/home/gisl/R/x86_64-pc-linux-gnu-library/4.0’
(as ‘lib’ is unspecified)
"
"2","versuche URL 'https://cloud.r-project.org/src/contrib/plotrix_3.8-1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 317856 bytes (310 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 310 KB

"
"2","* installing *source* package ‘plotrix’ ...
"
"2","** Paket ‘plotrix’ erfolgreich entpackt und MD5 Summen überprüft
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","** demo
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (plotrix)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpZiBy7a/downloaded_packages’"
"2",""
"2","
"
